diff_core sweep: 17039 replays, 17036 clean, 3 with divergences; commands rust=5008640 python=531024; wall 841 s
  attack:rust=1079833, cost=5024, current_exp=1345, current_hp=4750, current_moves=30, damage_per_strike=2841, end_turn:rust=474944, init_side:python=61331, init_side:rust=430620, max_exp=3811, max_hp=7467, max_moves=954, move:rust=3023243, name_id=0, number_strikes=902, pickadvance:python=2429, recruit:python=467264, side=312
  2025-01-26_2p__Aethermaw_Turn_12_(14241).json.gz#270 attack via rust: units: ['u31']
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#638 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#639 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#640 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#641 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#642 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#643 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#644 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#645 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#646 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#647 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#648 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#649 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#650 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#651 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
